PreFastSkim (1)
ph0std (phopt_0>70&&phoisEB_0)	
ph0r94GTp9 (phor9_0>0.94)	
ph0TrkVeto (phoisTrk_0==0)
ph0HoELT0p02148 (phoHoE_0<0.02148)
ph0SieieLoose (phosieie_0<0.014)
ph0sminLT0p4 (phosmin_0<0.4)
ph0smajLT1p3 (phosmaj_0<1.3)
ph0IsoTight ((phoisOOT_0==0&&(((max(phoChgHadIso_0-((0.0112*rho)*(abs(phosceta_0)<1.0))-((0.0108*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<0.65)&&((max(phoNeuHadIso_0-((0.01512*phopt_0)+(2.259e-5*phopt_0*phopt_0))-((0.0668*rho)*(abs(phosceta_0)<1.0))-((0.01054*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<0.317)&&((max(phoPhoIso_0-(0.004017*phopt_0)-((0.1113*rho)*(abs(phosceta_0)<1.0))-((0.0953*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<2.044)))||(phoisOOT_0==1&&(((max(phoEcalPFClIso_0-(0.003008*phopt_0)-(0.1324*rho)*(abs(phosceta_0)<0.8)-(0.08638*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<5.0)&&((max(phoHcalPFClIso_0-((2.921e-5*phopt_0*phopt_0)+(-0.005802*phopt_0))-(0.1094*rho)*(abs(phosceta_0)<0.8)-(0.09392*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<4.0)&&((max(phoTrkIso_0-(0.02276*rho)*(abs(phosceta_0)<0.8)-(0.00536*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<4.0))))
nJetsGTE3 (Sum$(1*(jetpt>30))>=3)									
HT400 (Sum$(jetpt*(jetpt>30))>400)									
HLTbit (hltSignal)
lepveto (nelLowM>0||nmuLowM>0)
