PreFastSkim (1)
ph0std (phoisEB_0==1&&phopt_0>70)
ph0pixSeed (phohasPixSeed_0==1)
ph0r94GTp9 (phor9_0>0.94)	
ph0HoELT0p02148 (phoHoE_0<0.02148)
ph0SieieLoose (phosieie_0<0.014)
ph0sminLT0p4 (phosmin_0<0.4)
ph0smajLT1p3 (phosmaj_0<1.3)
ph0IsoTight ((phoisOOT_0==0&&(((max(phoChgHadIso_0-((0.0112*rho)*(abs(phosceta_0)<1.0))-((0.0108*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<0.65)&&((max(phoNeuHadIso_0-((0.01512*phopt_0)+(2.259e-5*phopt_0*phopt_0))-((0.0668*rho)*(abs(phosceta_0)<1.0))-((0.01054*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<0.317)&&((max(phoPhoIso_0-(0.004017*phopt_0)-((0.1113*rho)*(abs(phosceta_0)<1.0))-((0.0953*rho)*((abs(phosceta_0)>=1.0)*(abs(phosceta_0)<1.479))),0))<2.044)))||(phoisOOT_0==1&&(((max(phoEcalPFClIso_0-(0.003008*phopt_0)-(0.1324*rho)*(abs(phosceta_0)<0.8)-(0.08638*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<5.0)&&((max(phoHcalPFClIso_0-((2.921e-5*phopt_0*phopt_0)+(-0.005802*phopt_0))-(0.1094*rho)*(abs(phosceta_0)<0.8)-(0.09392*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<4.0)&&((max(phoTrkIso_0-(0.02276*rho)*(abs(phosceta_0)<0.8)-(0.00536*rho)*((abs(phosceta_0)>=0.8)*(abs(phosceta_0)<1.4442)),0.0))<4.0))))
ph1isEB (phoisEB_1==1)
ph1ptGT30 (phopt_1>30)
ph1pixSeed (phohasPixSeed_1==1)
ph1r94GTp9 (phor9_1>0.94)	
ph1HoELT0p02148 (phoHoE_1<0.02148)
ph1SieieLoose (phosieie_1<0.014)
ph1sminLT0p4 (phosmin_1<0.4)
ph1smajLT1p3 (phosmaj_1<1.3)
ph1IsoTight ((phoisOOT_1==0&&(((max(phoChgHadIso_1-((0.0112*rho)*(abs(phosceta_1)<1.0))-((0.0108*rho)*((abs(phosceta_1)>=1.0)*(abs(phosceta_1)<1.479))),0))<0.65)&&((max(phoNeuHadIso_1-((0.01512*phopt_1)+(2.259e-5*phopt_1*phopt_1))-((0.0668*rho)*(abs(phosceta_1)<1.0))-((0.01054*rho)*((abs(phosceta_1)>=1.0)*(abs(phosceta_1)<1.479))),0))<0.317)&&((max(phoPhoIso_1-(0.004017*phopt_1)-((0.1113*rho)*(abs(phosceta_1)<1.0))-((0.0953*rho)*((abs(phosceta_1)>=1.0)*(abs(phosceta_1)<1.479))),0))<2.044)))||(phoisOOT_1==1&&(((max(phoEcalPFClIso_1-(0.003008*phopt_1)-(0.1324*rho)*(abs(phosceta_1)<0.8)-(0.08638*rho)*((abs(phosceta_1)>=0.8)*(abs(phosceta_1)<1.4442)),0.0))<5.0)&&((max(phoHcalPFClIso_1-((2.921e-5*phopt_1*phopt_1)+(-0.005802*phopt_1))-(0.1094*rho)*(abs(phosceta_1)<0.8)-(0.09392*rho)*((abs(phosceta_1)>=0.8)*(abs(phosceta_1)<1.4442)),0.0))<4.0)&&((max(phoTrkIso_1-(0.02276*rho)*(abs(phosceta_1)<0.8)-(0.00536*rho)*((abs(phosceta_1)>=0.8)*(abs(phosceta_1)<1.4442)),0.0))<4.0))))
zeemassGT60 (sqrt(pow(phoE_0+phoE_1,2)-pow(phopt_0*cos(phophi_0)+phopt_1*cos(phophi_1),2)-pow(phopt_0*sin(phophi_0)+phopt_1*sin(phophi_1),2)-pow(phopt_0*sinh(phoeta_0)+phopt_1*sinh(phoeta_1),2))>60)
zeemassLT120 (sqrt(pow(phoE_0+phoE_1,2)-pow(phopt_0*cos(phophi_0)+phopt_1*cos(phophi_1),2)-pow(phopt_0*sin(phophi_0)+phopt_1*sin(phophi_1),2)-pow(phopt_0*sinh(phoeta_0)+phopt_1*sinh(phoeta_1),2))<120)
hltDEG (hltDiEle33MW)
